total_rows=14832
rows_bounty_gt0=3242
rows_upvotes_ge_15=6425
filtered_rows=2858
unique_ids=2858
--- top 20 by upvotes ---
827052 up=1500 bounty=20000.0 | GitLab | Arbitrary file read via the UploadsRewriter when moving and issue | Path Traversal
739737 up=1408 bounty=15300.0 | PayPal | Token leak in security challenge flow allows retrieving victim's PayPal email and plain text password | Missing Authentication for Critical Function
591295 up=1239 bounty=20160.0 | X / xAI | Potential pre-auth RCE on Twitter VPN | OS Command Injection
455645 up=1185 bounty=25000.0 | Snapchat | Exposed Kubernetes API - RCE/Exposed Creds | OS Command Injection
921780 up=968 bounty=0.0 | Snapchat | Improper Authentication - any user can login as other user with otp/logout & otp/login | Improper Authentication - Generic
925585 up=933 bounty=30000.0 | PayPal | RCE via npm misconfig -- installing internal libraries from the public registry | Code Injection
422944 up=830 bounty=0.0 | Shopify | H1514 Remote Code Execution on kitcrm using bulk customer update of Priority Products | Command Injection - Generic
403417 up=822 bounty=0.0 | Semrush | Remote Code Execution on www.semrush.com/my_reports on Logo upload | Command Injection - Generic
531051 up=793 bounty=0.0 | Starbucks | SQL Injection Extracts Starbucks Enterprise Accounting, Financial, Payroll Database | SQL Injection
873614 up=777 bounty=15000.0 | PlayStation | Websites Can Run Arbitrary Code on Machines Running the 'PlayStation Now' Application | Code Injection
658013 up=777 bounty=12000.0 | GitLab | Git flag injection - local file overwrite to remote code execution | Command Injection - Generic
297478 up=698 bounty=0.0 | GSA Bounty | SQL injection in https://labs.data.gov/dashboard/datagov/csv_to_json via User-agent  | SQL Injection
506646 up=686 bounty=0.0 | Starbucks | Webshell via File Upload on ecjobs.starbucks.com.cn | OS Command Injection
846338 up=684 bounty=0.0 | Glassdoor | Reflected XSS on https://www.glassdoor.com/employers/sem-dual-lp/ | Cross-site Scripting (XSS) - Reflected
821962 up=676 bounty=2000.0 | Razer | 🐞 OS Command Injection at https://sea-web.gold.razer.com/lab/ws-lookup via IP parameter | OS Command Injection
792927 up=670 bounty=0.0 | HackerOne | Email address of any user can be queried on Report Invitation GraphQL type when username is known | Improper Authorization
868436 up=631 bounty=15000.0 | Mail.ru | Time-Based SQL injection at city-mobil.ru | SQL Injection
526325 up=627 bounty=0.0 | GitLab | Stored XSS in Wiki pages | Cross-site Scripting (XSS) - Stored
129873 up=616 bounty=0.0 | X / xAI | Bypassing Digits origin validation which leads to account takeover | Improper Authentication - Generic
484434 up=612 bounty=0.0 | Imgur | Stored XSS on imgur profile | Cross-site Scripting (XSS) - Stored
